C++ -> Rust path mismatches (FOUND_BY_BASENAME) grouped by subsystem
Generated from PORT_FILE_MATRIX.txt

[Common]
Include | Include/Common/AcademyStats.h | expected common/academy_stats.rs | found Common/Common/src/rts/academy_stats.rs
Include | Include/Common/ActionManager.h | expected common/action_manager.rs | found Common/Common/src/rts/action_manager.rs
Include | Include/Common/ArchiveFile.h | expected common/archive_file.rs | found Common/Common/src/System/archive_file.rs
Include | Include/Common/ArchiveFileSystem.h | expected common/archive_file_system.rs | found Common/Common/src/System/archive_file_system.rs
Include | Include/Common/AsciiString.h | expected common/ascii_string.rs | found Common/Common/src/System/ascii_string.rs
Include | Include/Common/AudioAffect.h | expected common/audio_affect.rs | found Common/Common/src/audio_affect.rs
Include | Include/Common/AudioEventInfo.h | expected common/audio_event_info.rs | found Common/Common/src/audio_event_info.rs
Include | Include/Common/AudioEventRTS.h | expected common/audio_event_rts.rs | found Common/Common/src/audio/audio_event_rts.rs
Include | Include/Common/AudioHandleSpecialValues.h | expected common/audio_handle_special_values.rs | found Common/Common/src/audio_handle_special_values.rs
Include | Include/Common/AudioRandomValue.h | expected common/audio_random_value.rs | found Common/Common/src/audio_random_value.rs
Include | Include/Common/AudioRequest.h | expected common/audio_request.rs | found Common/Common/src/audio/audio_request.rs
Include | Include/Common/AudioSettings.h | expected common/audio_settings.rs | found Common/Common/src/audio_settings.rs
Include | Include/Common/BattleHonors.h | expected common/battle_honors.rs | found Common/Common/src/battle_honors.rs
Include | Include/Common/BezFwdIterator.h | expected common/bez_fwd_iterator.rs | found Common/Common/src/bezier/bez_fwd_iterator.rs
Include | Include/Common/BezierSegment.h | expected common/bezier_segment.rs | found Common/Common/src/bezier/bezier_segment.rs
Include | Include/Common/BitFlags.h | expected common/bit_flags.rs | found Common/Common/src/bit_flags.rs
Include | Include/Common/BitFlagsIO.h | expected common/bit_flags_io.rs | found Common/Common/src/bit_flags_io.rs
Include | Include/Common/BorderColors.h | expected common/border_colors.rs | found Common/Common/src/border_colors.rs
Include | Include/Common/BuildAssistant.h | expected common/build_assistant.rs | found Common/Common/src/System/build_assistant.rs
Include | Include/Common/CDManager.h | expected common/cd_manager.rs | found Common/Common/src/System/cd_manager.rs
Include | Include/Common/CRCDebug.h | expected common/crc_debug.rs | found Common/Common/src/crc_debug.rs
Include | Include/Common/ClientUpdateModule.h | expected common/client_update_module.rs | found Common/Common/src/client_update_module.rs
Include | Include/Common/CommandLine.h | expected common/command_line.rs | found Common/Common/src/command_line.rs
Include | Include/Common/CopyProtection.h | expected common/copy_protection.rs | found Common/Common/src/System/copy_protection.rs
Include | Include/Common/CriticalSection.h | expected common/critical_section.rs | found Common/Common/src/System/critical_section.rs
Include | Include/Common/CustomMatchPreferences.h | expected common/custom_match_preferences.rs | found Common/Common/src/custom_match_preferences.rs
Include | Include/Common/DamageFX.h | expected common/damage_fx.rs | found Common/Common/src/damage_fx.rs
Include | Include/Common/DataChunk.h | expected common/data_chunk.rs | found Common/Common/src/System/data_chunk.rs
Include | Include/Common/Debug.h | expected common/debug.rs | found Common/Common/src/System/debug.rs
Include | Include/Common/Dict.h | expected common/dict.rs | found Common/Common/src/dict.rs
Include | Include/Common/Directory.h | expected common/directory.rs | found Common/Common/src/System/directory.rs
Include | Include/Common/DisabledTypes.h | expected common/disabled_types.rs | found Common/Common/src/System/disabled_types.rs
Include | Include/Common/DiscreteCircle.h | expected common/discrete_circle.rs | found Common/Common/src/discrete_circle.rs
Include | Include/Common/DrawModule.h | expected common/draw_module.rs | found Common/Common/src/thing/draw_module.rs
Include | Include/Common/DynamicAudioEventInfo.h | expected common/dynamic_audio_event_info.rs | found Common/Common/src/audio/dynamic_audio_event_info.rs
Include | Include/Common/Energy.h | expected common/energy.rs | found Common/Common/src/rts/energy.rs
Include | Include/Common/Errors.h | expected common/errors.rs | found Common/Common/src/errors.rs
Include | Include/Common/FileSystem.h | expected common/file_system.rs | found Common/Common/src/System/file_system.rs
Include | Include/Common/FunctionLexicon.h | expected common/function_lexicon.rs | found Common/Common/src/System/function_lexicon.rs
Include | Include/Common/GameAudio.h | expected common/game_audio.rs | found Common/Common/src/audio/game_audio.rs
Include | Include/Common/GameCommon.h | expected common/game_common.rs | found Common/Common/src/System/game_common.rs
Include | Include/Common/GameEngine.h | expected common/game_engine.rs | found Common/Common/src/game_engine.rs
Include | Include/Common/GameLOD.h | expected common/game_lod.rs | found Common/Common/src/game_lod.rs
Include | Include/Common/GameMemory.h | expected common/game_memory.rs | found Common/Common/src/System/game_memory.rs
Include | Include/Common/GameMusic.h | expected common/game_music.rs | found Common/Common/src/audio/game_music.rs
Include | Include/Common/GameSounds.h | expected common/game_sounds.rs | found Common/Common/src/audio/game_sounds.rs
Include | Include/Common/GameSpeech.h | expected common/game_speech.rs | found Common/Common/src/audio/game_speech.rs
Include | Include/Common/GameSpyMiscPreferences.h | expected common/game_spy_misc_preferences.rs | found Common/Common/src/game_spy_misc_preferences.rs
Include | Include/Common/GameState.h | expected common/game_state.rs | found Common/Common/src/common/system/save_game/game_state.rs
Include | Include/Common/GameStateMap.h | expected common/game_state_map.rs | found Common/Common/src/common/system/save_game/game_state_map.rs
Include | Include/Common/GameType.h | expected common/game_type.rs | found Common/Common/src/System/game_type.rs
Include | Include/Common/Geometry.h | expected common/geometry.rs | found Common/Common/src/System/geometry.rs
Include | Include/Common/GlobalData.h | expected common/global_data.rs | found Common/Common/src/global_data.rs
Include | Include/Common/Handicap.h | expected common/handicap.rs | found Common/Common/src/rts/handicap.rs
Include | Include/Common/INI.h | expected common/ini.rs | found Common/Common/src/ini/ini.rs
Include | Include/Common/INIException.h | expected common/ini_exception.rs | found Common/Common/src/ini_exception.rs
Include | Include/Common/IgnorePreferences.h | expected common/ignore_preferences.rs | found Common/Common/src/ignore_preferences.rs
Include | Include/Common/KindOf.h | expected common/kind_of.rs | found Common/Common/src/System/kind_of.rs
Include | Include/Common/LadderPreferences.h | expected common/ladder_preferences.rs | found Common/Common/src/ladder_preferences.rs
Include | Include/Common/Language.h | expected common/language.rs | found Common/Common/src/language.rs
Include | Include/Common/LatchRestore.h | expected common/latch_restore.rs | found Common/Common/src/latch_restore.rs
Include | Include/Common/List.h | expected common/list.rs | found Common/Common/src/System/list.rs
Include | Include/Common/LocalFile.h | expected common/local_file.rs | found Common/Common/src/System/local_file.rs
Include | Include/Common/LocalFileSystem.h | expected common/local_file_system.rs | found Common/Common/src/System/local_file_system.rs
Include | Include/Common/MapObject.h | expected common/map_object.rs | found Common/Common/src/map_object.rs
Include | Include/Common/MapReaderWriterInfo.h | expected common/map_reader_writer_info.rs | found Common/Common/src/map_reader_writer_info.rs
Include | Include/Common/MessageStream.h | expected common/message_stream.rs | found Common/Common/src/message_stream.rs
Include | Include/Common/MiniLog.h | expected common/mini_log.rs | found Common/Common/src/mini_log.rs
Include | Include/Common/MiscAudio.h | expected common/misc_audio.rs | found Common/Common/src/misc_audio.rs
Include | Include/Common/MissionStats.h | expected common/mission_stats.rs | found Common/Common/src/rts/mission_stats.rs
Include | Include/Common/ModelState.h | expected common/model_state.rs | found Common/Common/src/model_state.rs
Include | Include/Common/Module.h | expected common/module.rs | found Common/Common/src/thing/module.rs
Include | Include/Common/ModuleFactory.h | expected common/module_factory.rs | found Common/Common/src/thing/module_factory.rs
Include | Include/Common/Money.h | expected common/money.rs | found Common/Common/src/rts/money.rs
Include | Include/Common/MultiplayerSettings.h | expected common/multiplayer_settings.rs | found Common/Common/src/multiplayer_settings.rs
Include | Include/Common/NameKeyGenerator.h | expected common/name_key_generator.rs | found Common/Common/src/name_key_generator.rs
Include | Include/Common/OSDisplay.h | expected common/os_display.rs | found Common/Common/src/common/os_display.rs
Include | Include/Common/ObjectStatusTypes.h | expected common/object_status_types.rs | found Common/Common/src/System/object_status_types.rs
Include | Include/Common/Overridable.h | expected common/overridable.rs | found Common/Common/src/overridable.rs
Include | Include/Common/Override.h | expected common/override.rs | found Common/Common/src/override.rs
Include | Include/Common/PartitionSolver.h | expected common/partition_solver.rs | found Common/Common/src/partition_solver.rs
Include | Include/Common/PerfMetrics.h | expected common/perf_metrics.rs | found Common/Common/src/perf_metrics.rs
Include | Include/Common/PerfTimer.h | expected common/perf_timer.rs | found Common/Common/src/perf_timer.rs
Include | Include/Common/Player.h | expected common/player.rs | found Common/Common/src/rts/player.rs
Include | Include/Common/PlayerList.h | expected common/player_list.rs | found Common/Common/src/rts/player_list.rs
Include | Include/Common/PlayerTemplate.h | expected common/player_template.rs | found Common/Common/src/rts/player_template.rs
Include | Include/Common/ProductionPrerequisite.h | expected common/production_prerequisite.rs | found Common/Common/src/rts/production_prerequisite.rs
Include | Include/Common/QuickTrig.h | expected common/quick_trig.rs | found Common/Common/src/System/quick_trig.rs
Include | Include/Common/QuickmatchPreferences.h | expected common/quickmatch_preferences.rs | found Common/Common/src/quickmatch_preferences.rs
Include | Include/Common/QuotedPrintable.h | expected common/quoted_printable.rs | found Common/Common/src/System/quoted_printable.rs
Include | Include/Common/RAMFile.h | expected common/ram_file.rs | found Common/Common/src/System/ram_file.rs
Include | Include/Common/Radar.h | expected common/radar.rs | found Common/Common/src/System/radar.rs
Include | Include/Common/RandomValue.h | expected common/random_value.rs | found Common/Common/src/random_value.rs
Include | Include/Common/Recorder.h | expected common/recorder.rs | found Common/Common/src/recorder.rs
Include | Include/Common/Registry.h | expected common/registry.rs | found Common/Common/src/memory/registry.rs
Include | Include/Common/ResourceGatheringManager.h | expected common/resource_gathering_manager.rs | found Common/Common/src/rts/resource_gathering_manager.rs
Include | Include/Common/STLTypedefs.h | expected common/stl_typedefs.rs | found Common/Common/src/stl_typedefs.rs
Include | Include/Common/Science.h | expected common/science.rs | found Common/Common/src/rts/science.rs
Include | Include/Common/ScopedMutex.h | expected common/scoped_mutex.rs | found Common/Common/src/scoped_mutex.rs
Include | Include/Common/ScoreKeeper.h | expected common/score_keeper.rs | found Common/Common/src/rts/score_keeper.rs
Include | Include/Common/SkirmishBattleHonors.h | expected common/skirmish_battle_honors.rs | found Common/Common/src/skirmish_battle_honors.rs
Include | Include/Common/SkirmishPreferences.h | expected common/skirmish_preferences.rs | found Common/Common/src/skirmish_preferences.rs
Include | Include/Common/Snapshot.h | expected common/snapshot.rs | found Common/Common/src/System/snapshot.rs
Include | Include/Common/SparseMatchFinder.h | expected common/sparse_match_finder.rs | found Common/Common/src/common/thing/sparse_match_finder.rs
Include | Include/Common/SpecialPower.h | expected common/special_power.rs | found Common/Common/src/rts/special_power.rs
Include | Include/Common/SpecialPowerMaskType.h | expected common/special_power_mask_type.rs | found Common/Common/src/special_power_mask_type.rs
Include | Include/Common/SpecialPowerType.h | expected common/special_power_type.rs | found Common/Common/src/special_power_type.rs
Include | Include/Common/StackDump.h | expected common/stack_dump.rs | found Common/Common/src/System/stack_dump.rs
Include | Include/Common/StateMachine.h | expected common/state_machine.rs | found Common/Common/src/state_machine.rs
Include | Include/Common/StatsCollector.h | expected common/stats_collector.rs | found Common/Common/src/stats_collector.rs
Include | Include/Common/StreamingArchiveFile.h | expected common/streaming_archive_file.rs | found Common/Common/src/System/streaming_archive_file.rs
Include | Include/Common/SubsystemInterface.h | expected common/subsystem_interface.rs | found Common/Common/src/System/subsystem_interface.rs
Include | Include/Common/SystemInfo.h | expected common/system_info.rs | found Common/Common/src/common/system_info.rs
Include | Include/Common/Team.h | expected common/team.rs | found Common/Common/src/rts/team.rs
Include | Include/Common/Terrain.h | expected common/terrain.rs | found Common/Common/src/terrain.rs
Include | Include/Common/TerrainTypes.h | expected common/terrain_types.rs | found Common/Common/src/terrain_types.rs
Include | Include/Common/Thing.h | expected common/thing.rs | found Common/Common/src/thing/thing.rs
Include | Include/Common/ThingFactory.h | expected common/thing_factory.rs | found Common/Common/src/thing/thing_factory.rs
Include | Include/Common/ThingSort.h | expected common/thing_sort.rs | found Common/Common/src/thing_sort.rs
Include | Include/Common/ThingTemplate.h | expected common/thing_template.rs | found Common/Common/src/thing/thing_template.rs
Include | Include/Common/TunnelTracker.h | expected common/tunnel_tracker.rs | found Common/Common/src/rts/tunnel_tracker.rs
Include | Include/Common/UnicodeString.h | expected common/unicode_string.rs | found Common/Common/src/System/unicode_string.rs
Include | Include/Common/UnitTimings.h | expected common/unit_timings.rs | found Common/Common/src/unit_timings.rs
Include | Include/Common/Upgrade.h | expected common/upgrade.rs | found Common/Common/src/System/upgrade.rs
Include | Include/Common/UserPreferences.h | expected common/user_preferences.rs | found Common/Common/src/user_preferences.rs
Include | Include/Common/WellKnownKeys.h | expected common/well_known_keys.rs | found Common/Common/src/common/well_known_keys.rs
Include | Include/Common/Xfer.h | expected common/xfer.rs | found Common/Common/src/System/xfer.rs
Include | Include/Common/XferCRC.h | expected common/xfer_crc.rs | found Common/Common/src/System/xfer_crc.rs
Include | Include/Common/XferDeepCRC.h | expected common/xfer_deep_crc.rs | found Common/Common/src/xfer_deep_crc.rs
Include | Include/Common/XferLoad.h | expected common/xfer_load.rs | found Common/Common/src/System/xfer_load.rs
Include | Include/Common/XferSave.h | expected common/xfer_save.rs | found Common/Common/src/System/xfer_save.rs
Include | Include/Common/crc.h | expected common/crc.rs | found Common/Common/src/crc.rs
